Label	Operation	Side	Delay	Interval	Comment
.program dmx512tx					
.side_set 3					
next_frame:					
	"out x, 16"	0b001		MBB	MARK BEFORE BREAK: microseconds
mark_before_break:					
	"jmp x--, mark_before_break"	0b001		MBB	MARK BEFORE BREAK: (MBB)
					
	"mov pins, null"	0b101		BRK	SPACE FOR BREAK
	"out x, 16"	0b101		BRK	SPACE FOR BREAK: microseconds
spaceforbreak:					
	"jmp x--, spaceforbreak"	0b101		BRK	SPACE FOR BREAK (BRK)
	"out x, 16"	0b101		BRK	MARK AFTER BREAK (MAB)
	"mov pins, ~ null"	0b011		MAB	MARK AFTER BREAK: microseconds
mark_after_break:					
	"jmp x--, mark_after_break"	0b011		MAB	MARK AFTER BREAK: wait
					
	"out y, 16"	0b011		MAB	Ctrl: Get the number of slots we'll display
					
data_byte:					
	pull ifempty block	0b011		AST	DATA: Present (Alt. Start)
	"mov pins, null"	0b001	2	STA	DATA: Start bit (STA)
	"set x, 7"	0b001		STA	DATA: Set up 8 bits
data_bit:					
	"out pins, 1"	0b001	1	DAT	DATA: Data bit (DAT)
	nop	0b001		DAT	"DATA Toss a bit, maybe"
	"jmp x--, data_bit"	0b001		DAT	DATA: more bits?
	"mov pins, ~ null"	0b001		STP	DATA: 2 stop bits MARK_BETWEEN_SLOTS
	"out x, 8"	0b001		STP	DATA: 2 stop bits microseconds
data_stop:					
	"jmp x--, data_stop"	0b001		STP	DATA: Stop (STP)
	"jmp y--, data_byte"	0b001		STP	Ctrl: Count down the slots.
					
	pull ifempty block	0b001		ATS	TERMINAL: Present (Alt. Start bit)
	"mov pins, null"	0b001	2	TSA	TERMINAL: Start bit (TSA)
	"set x, 7"	0b001		TSA	TERMINAL: Set up 8 bits
term_bit:					
	"out pins, 1"	0b001	1	TDA	TERMINAL: Data bit (TDA)
	nop	0b001		TDA	"TERMINAL: Toss a bit, maybe"
	"jmp x--, term_bit"	0b001		TDA	TERMINAL: more bits?
	"mov pins, ~ null"	0b001		MAF	TERMINAL: 2 stop bits MARK_AFTER_FRAME
	"out x, 8"	0b001		MAF	TERMINAL: 2 stop bits microseconds
	"jmp !x, next_frame"	0b001		MAF	TERMINAL: MARK_AFTER_FRAME (MAF)
frame_stop:					
	"jmp x--, frame_stop"	0b001		WAT	TERMINAL: Wait (WAT) further.
	pull block	0b000		WAT	TERMINAL: Wait for data.
