Label	Operation	Side	Delay	Interval	Comment	Is op	Tics
.program dmx512tx						0	0
.side_set 2						0	0
next_frame:						0	0
	out x, 16	0b01		MBB	MARK BEFORE BREAK: microseconds	1	1
mark_before_break:						0	0
	jmp x--, mark_before_break	0b01		MBB	MARK BEFORE BREAK: (MBB)	1	1
						0	0
	mov pins, null	0b01		BREAK	SPACE FOR BREAK	1	1
	out x, 16	0b01		BREAK	SPACE FOR BREAK: microseconds	1	1
spaceforbreak:						0	0
	jmp x--, spaceforbreak	0b01		BREAK	SPACE FOR BREAK (BRK)	1	1
	out x, 16	0b01		BREAK	MARK AFTER BREAK (MAB)	1	1
	mov pins, ~ null	0b11		MAB	MARK AFTER BREAK: microseconds	1	1
mark_after_break:						0	0
	jmp x--, mark_after_break	0b11		MAB	MARK AFTER BREAK: wait	1	1
						0	0
	out y, 16	0b11		MAB	Ctrl: Get the number of slots we'll display	1	1
						0	0
data_byte:						0	0
	pull ifempty block	0b11		ASTART	DATA: Present (Alt. Start)	1	1
	mov pins, null	0b01	2	START	DATA: Start bit (STA)	1	3
	set x, 7	0b01		START	DATA: Set up 8 bits	1	1
data_bit:						0	0
	out pins, 1	0b01	2	DATA	DATA: Data bit (DAT)	1	3
	jmp x--, data_bit	0b01		DATA	DATA: more bits?	1	1
	mov pins, ~ null	0b01		STOP	DATA: 2 stop bits MARK_BETWEEN_SLOTS	1	1
	out x, 8	0b01		STOP	DATA: 2 stop bits microseconds	1	1
data_stop:						0	0
	jmp x--, data_stop	0b01		STOP	DATA: Stop (STP)	1	1
	jmp y--, data_byte	0b01		STOP	Ctrl: Count down the slots.	1	1
						0	0
	pull ifempty block	0b01		ATSTART	TERMINAL: Present (Alt. Start bit)	1	1
	mov pins, null	0b01	2	TSTART	TERMINAL: Start bit	1	3
	set x, 7	0b01		TSTART	TERMINAL: Set up 8 bits	1	1
term_bit:						0	0
	out pins, 1	0b01	2	TDATA	TERMINAL: Data bit (TDATA)	1	3
	jmp x--, term_bit	0b01		TDATA	TERMINAL: more bits?	1	1
	mov pins, ~ null	0b01		MAF	TERMINAL: 2 stop bits MARK_AFTER_FRAME	1	1
	out x, 8	0b01		MAF	TERMINAL: 2 stop bits microseconds	1	1
	jmp !x, next_frame	0b01		MAF	TERMINAL: MARK_AFTER_FRAME (MAF)	1	1
frame_stop:						0	0
	jmp x--, frame_stop	0b01		WAIT	TERMINAL: Wait further.	1	1
	pull block	0b00		WAIT	TERMINAL: Wait for data.	1	1
							
						28	Total operations (32 max)
